1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.978924, 0.029034, 0.087101, 1.977454, -3.214606, 0.631334, 2.121646, 3.475531, -0.597801, 0.000000, 1.000000, 3.000000, 0.000000, 1.000000, 3.000000, 0.000000, 1.000000, 3.000000, 0.000000, 1.000000, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -4.072476, 0.193246, 0.578662, 2.134832, -3.195936, 1.542784, 2.119622, 3.517874, -0.549718, 0.063424, 0.997987, 3.000000, 0.063424, 0.997987, 3.000000, 0.063424, 0.997987, 3.000000, 0.063424, 0.997987, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -4.040528, 0.181283, 0.538505, 2.125214, -3.213964, 1.627199, 2.073054, 3.388176, -0.855667, 0.126592, 0.991955, 3.000000, 0.126592, 0.991955, 3.000000, 0.126592, 0.991955, 3.000000, 0.126592, 0.991955, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.992920, 0.144237, 0.422181, 2.058424, -3.276631, 1.371422, 2.036913, 3.300248, -1.045333, 0.189251, 0.981929, 3.000000, 0.189251, 0.981929, 3.000000, 0.189251, 0.981929, 3.000000, 0.189251, 0.981929, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.965998, 0.139725, 0.406745, 1.989742, -3.324814, 1.125247, 2.028800, 3.286547, -1.087312, 0.251148, 0.967949, 3.000000, 0.251148, 0.967949, 3.000000, 0.251148, 0.967949, 3.000000, 0.251148, 0.967949, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.958448, 0.163917, 0.481956, 1.949331, -3.355819, 1.001086, 2.032695, 3.300542, -1.075266, 0.312033, 0.950071, 3.000000, 0.312033, 0.950071, 3.000000, 0.312033, 0.950071, 3.000000, 0.312033, 0.950071, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.955049, 0.196992, 0.586155, 1.932964, -3.380205, 0.961737, 2.034615, 3.309986, -1.068771, 0.371662, 0.928368, 3.000000, 0.371662, 0.928368, 3.000000, 0.371662, 0.928368, 3.000000, 0.371662, 0.928368, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.948004, 0.226798, 0.680129, 1.922993, -3.403541, 0.939201, 2.032376, 3.310925, -1.075611, 0.429795, 0.902927, 3.000000, 0.429795, 0.902927, 3.000000, 0.429795, 0.902927, 3.000000, 0.429795, 0.902927, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.937149, 0.251262, 0.756683, 1.908478, -3.427712, 0.897403, 2.028830, 3.309119, -1.084737, 0.486197, 0.873849, 3.000000, 0.486197, 0.873849, 3.000000, 0.486197, 0.873849, 3.000000, 0.486197, 0.873849, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.924383, 0.272603, 0.823263, 1.888174, -3.452334, 0.834589, 2.026247, 3.308486, -1.088406, 0.540641, 0.841254, 3.000000, 0.540641, 0.841254, 3.000000, 0.540641, 0.841254, 3.000000, 0.540641, 0.841254, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.910990, 0.292864, 0.887211, 1.865176, -3.476442, 0.762081, 2.025131, 3.309647, -1.085312, 0.592908, 0.805270, 3.000000, 0.592908, 0.805270, 3.000000, 0.592908, 0.805270, 3.000000, 0.592908, 0.805270, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.897377, 0.312694, 0.951131, 1.842159, -3.499587, 0.688569, 2.025157, 3.311936, -1.076707, 0.642788, 0.766044, 3.000000, 0.642788, 0.766044, 3.000000, 0.642788, 0.766044, 3.000000, 0.642788, 0.766044, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.883561, 0.331868, 1.014309, 1.819851, -3.521756, 0.616449, 2.026047, 3.314813, -1.063604, 0.690079, 0.723734, 3.000000, 0.690079, 0.723734, 3.000000, 0.690079, 0.723734, 3.000000, 0.690079, 0.723734, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.869557, 0.349998, 1.075210, 1.797750, -3.542989, 0.544651, 2.027776, 3.318095, -1.046254, 0.734592, 0.678509, 3.000000, 0.734592, 0.678509, 3.000000, 0.734592, 0.678509, 3.000000, 0.734592, 0.678509, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.855485, 0.366860, 1.132826, 1.775217, -3.563238, 0.471845, 2.030440, 3.321747, -1.024580, 0.776146, 0.630553, 3.000000, 0.776146, 0.630553, 3.000000, 0.776146, 0.630553, 3.000000, 0.776146, 0.630553, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.841525, 0.382402, 1.186802, 1.751982, -3.582406, 0.397678, 2.034128, 3.325711, -0.998524, 0.814576, 0.580057, 3.000000, 0.814576, 0.580057, 3.000000, 0.814576, 0.580057, 3.000000, 0.814576, 0.580057, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.827873, 0.396650, 1.237103, 1.728092, -3.600406, 0.322535, 2.038888, 3.329875, -0.968132, 0.849725, 0.527225, 3.000000, 0.849725, 0.527225, 3.000000, 0.849725, 0.527225, 3.000000, 0.849725, 0.527225, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.814709, 0.409643, 1.283706, 1.703695, -3.617184, 0.246968, 2.044736, 3.334102, -0.933512, 0.881453, 0.472271, 3.000000, 0.881453, 0.472271, 3.000000, 0.881453, 0.472271, 3.000000, 0.881453, 0.472271, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.802203, 0.421421, 1.326495, 1.678914, -3.632697, 0.171403, 2.051680, 3.338247, -0.894786, 0.909632, 0.415415, 3.000000, 0.909632, 0.415415, 3.000000, 0.909632, 0.415415, 3.000000, 0.909632, 0.415415, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.790515, 0.432031, 1.365291, 1.653831, -3.646912, 0.096125, 2.059718, 3.342163, -0.852080, 0.934148, 0.356886, 3.000000, 0.934148, 0.356886, 3.000000, 0.934148, 0.356886, 3.000000, 0.934148, 0.356886, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.779797, 0.441537, 1.399902, 1.628524, -3.659799, 0.021368, 2.068840, 3.345705, -0.805529, 0.954902, 0.296920, 3.000000, 0.954902, 0.296920, 3.000000, 0.954902, 0.296920, 3.000000, 0.954902, 0.296920, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.770187, 0.450027, 1.430162, 1.603085, -3.671342, -0.052633, 2.079025, 3.348729, -0.755282, 0.971812, 0.235759, 3.000000, 0.971812, 0.235759, 3.000000, 0.971812, 0.235759, 3.000000, 0.971812, 0.235759, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.761809, 0.457605, 1.455938, 1.577627, -3.681542, -0.125624, 2.090234, 3.351090, -0.701504, 0.984808, 0.173648, 3.000000, 0.984808, 0.173648, 3.000000, 0.984808, 0.173648, 3.000000, 0.984808, 0.173648, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.754769, 0.464394, 1.477120, 1.552272, -3.690412, -0.197356, 2.102420, 3.352651, -0.644376, 0.993838, 0.110838, 3.000000, 0.993838, 0.110838, 3.000000, 0.993838, 0.110838, 3.000000, 0.993838, 0.110838, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.749153, 0.470531, 1.493618, 1.527147, -3.697982, -0.267585, 2.115518, 3.353280, -0.584093, 0.998867, 0.047582, 3.000000, 0.998867, 0.047582, 3.000000, 0.998867, 0.047582, 3.000000, 0.998867, 0.047582, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.745025, 0.476165, 1.505356, 1.502377, -3.704293, -0.336085, 2.129454, 3.352854, -0.520861, 0.999874, -0.015866, 3.000000, 0.999874, -0.015866, 3.000000, 0.999874, -0.015866, 3.000000, 0.999874, -0.015866, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.742429, 0.481454, 1.512275, 1.478088, -3.709400, -0.402635, 2.144142, 3.351264, -0.454903, 0.996855, -0.079250, 3.000000, 0.996855, -0.079250, 3.000000, 0.996855, -0.079250, 3.000000, 0.996855, -0.079250, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.741383, 0.486565, 1.514338, 1.454400, -3.713368, -0.467030, 2.159483, 3.348412, -0.386451, 0.989821, -0.142315, 3.000000, 0.989821, -0.142315, 3.000000, 0.989821, -0.142315, 3.000000, 0.989821, -0.142315, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.741882, 0.491668, 1.511526, 1.431432, -3.716275, -0.529071, 2.175371, 3.344218, -0.315750, 0.978802, -0.204807, 3.000000, 0.978802, -0.204807, 3.000000, 0.978802, -0.204807, 3.000000, 0.978802, -0.204807, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.743896, 0.496934, 1.503843, 1.409293, -3.718206, -0.588567, 2.191690, 3.338618, -0.243054, 0.963842, -0.266474, 3.000000, 0.963842, -0.266474, 3.000000, 0.963842, -0.266474, 3.000000, 0.963842, -0.266474, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.747373, 0.502534, 1.491313, 1.388084, -3.719259, -0.645340, 2.208319, 3.331565, -0.168627, 0.945001, -0.327068, 3.000000, 0.945001, -0.327068, 3.000000, 0.945001, -0.327068, 3.000000, 0.945001, -0.327068, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.752238, 0.508632, 1.473986, 1.367899, -3.719536, -0.699217, 2.225131, 3.323033, -0.092740, 0.922354, -0.386345, 3.000000, 0.922354, -0.386345, 3.000000, 0.922354, -0.386345, 3.000000, 0.922354, -0.386345, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.758392, 0.515385, 1.451929, 1.348818, -3.719148, -0.750036, 2.241995, 3.313015, -0.015671, 0.895994, -0.444067, 3.000000, 0.895994, -0.444067, 3.000000, 0.895994, -0.444067, 3.000000, 0.895994, -0.444067, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.765718, 0.522941, 1.425235, 1.330909, -3.718209, -0.797644, 2.258781, 3.301527, 0.062297, 0.866025, -0.500000, 3.000000, 0.866025, -0.500000, 3.000000, 0.866025, -0.500000, 3.000000, 0.866025, -0.500000, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.774082, 0.531433, 1.394015, 1.314228, -3.716837, -0.841895, 2.275359, 3.288604, 0.140877, 0.832570, -0.553920, 3.000000, 0.832570, -0.553920, 3.000000, 0.832570, -0.553920, 3.000000, 0.832570, -0.553920, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.783332, 0.540980, 1.358404, 1.298816, -3.715152, -0.882652, 2.291601, 3.274300, 0.219780, 0.795762, -0.605610, 3.000000, 0.795762, -0.605610, 3.000000, 0.795762, -0.605610, 3.000000, 0.795762, -0.605610, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.793305, 0.551682, 1.318555, 1.284701, -3.713277, -0.919785, 2.307385, 3.258692, 0.298714, 0.755750, -0.654861, 3.000000, 0.755750, -0.654861, 3.000000, 0.755750, -0.654861, 3.000000, 0.755750, -0.654861, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.803829, 0.563623, 1.274640, 1.271893, -3.711332, -0.953174, 2.322595, 3.241874, 0.377388, 0.712694, -0.701475, 3.000000, 0.712694, -0.701475, 3.000000, 0.712694, -0.701475, 3.000000, 0.712694, -0.701475, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.814723, 0.576863, 1.226849, 1.260390, -3.709435, -0.982706, 2.337125, 3.223960, 0.455514, 0.666769, -0.745264, 3.000000, 0.666769, -0.745264, 3.000000, 0.666769, -0.745264, 3.000000, 0.666769, -0.745264, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.825803, 0.591443, 1.175391, 1.250173, -3.707701, -1.008277, 2.350880, 3.205079, 0.532801, 0.618159, -0.786053, 3.000000, 0.618159, -0.786053, 3.000000, 0.618159, -0.786053, 3.000000, 0.618159, -0.786053, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.836886, 0.607384, 1.120486, 1.241207, -3.706240, -1.029791, 2.363775, 3.185374, 0.608967, 0.567060, -0.823677, 3.000000, 0.567060, -0.823677, 3.000000, 0.567060, -0.823677, 3.000000, 0.567060, -0.823677, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.847790, 0.624684, 1.062369, 1.233442, -3.705156, -1.047161, 2.375741, 3.165003, 0.683731, 0.513677, -0.857983, 3.000000, 0.513677, -0.857983, 3.000000, 0.513677, -0.857983, 3.000000, 0.513677, -0.857983, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.858339, 0.643319, 1.001289, 1.226816, -3.704544, -1.060310, 2.386725, 3.144134, 0.756818, 0.458227, -0.888835, 3.000000, 0.458227, -0.888835, 3.000000, 0.458227, -0.888835, 3.000000, 0.458227, -0.888835, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.868365, 0.663247, 0.937502, 1.221248, -3.704491, -1.069171, 2.396688, 3.122941, 0.827959, 0.400931, -0.916108, 3.000000, 0.400931, -0.916108, 3.000000, 0.400931, -0.916108, 3.000000, 0.400931, -0.916108, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.877712, 0.684406, 0.871273, 1.216648, -3.705075, -1.073687, 2.405610, 3.101606, 0.896891, 0.342020, -0.939693, 3.000000, 0.342020, -0.939693, 3.000000, 0.342020, -0.939693, 3.000000, 0.342020, -0.939693, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.886234, 0.706717, 0.802874, 1.212911, -3.706360, -1.073811, 2.413488, 3.080312, 0.963361, 0.281733, -0.959493, 3.000000, 0.281733, -0.959493, 3.000000, 0.281733, -0.959493, 3.000000, 0.281733, -0.959493, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.893804, 0.730083, 0.732581, 1.209922, -3.708400, -1.069510, 2.420340, 3.059245, 1.027121, 0.220311, -0.975430, 3.000000, 0.220311, -0.975430, 3.000000, 0.220311, -0.975430, 3.000000, 0.220311, -0.975430, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.900309, 0.754394, 0.660673, 1.207557, -3.711234, -1.060762, 2.426198, 3.038586, 1.087936, 0.158001, -0.987439, 3.000000, 0.158001, -0.987439, 3.000000, 0.158001, -0.987439, 3.000000, 0.158001, -0.987439, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.905655, 0.779529, 0.587431, 1.205680, -3.714889, -1.047558, 2.431117, 3.018510, 1.145577, 0.095056, -0.995472, 3.000000, 0.095056, -0.995472, 3.000000, 0.095056, -0.995472, 3.000000, 0.095056, -0.995472, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.909765, 0.805354, 0.513134, 1.204152, -3.719375, -1.029904, 2.435167, 2.999185, 1.199828, 0.031728, -0.999497, 3.000000, 0.031728, -0.999497, 3.000000, 0.031728, -0.999497, 3.000000, 0.031728, -0.999497, 3.000000, 
