1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.978924, 0.029034, 0.087101, 1.977454, -3.214606, 0.631334, 2.121646, 3.475531, -0.597801, 0.000000, 1.000000, 3.000000, 0.000000, 1.000000, 3.000000, 0.000000, 1.000000, 3.000000, 0.000000, 1.000000, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.912584, 0.831731, 0.438061, 1.202827, -3.724690, -1.007820, 2.438435, 2.980767, 1.250484, -0.031728, -0.999497, 3.000000, -0.031728, -0.999497, 3.000000, -0.031728, -0.999497, 3.000000, -0.031728, -0.999497, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.914076, 0.858512, 0.362487, 1.201556, -3.730813, -0.981342, 2.441026, 2.963399, 1.297351, -0.095056, -0.995472, 3.000000, -0.095056, -0.995472, 3.000000, -0.095056, -0.995472, 3.000000, -0.095056, -0.995472, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.914223, 0.885548, 0.286683, 1.200189, -3.737712, -0.950521, 2.443057, 2.947207, 1.340250, -0.158001, -0.987439, 3.000000, -0.158001, -0.987439, 3.000000, -0.158001, -0.987439, 3.000000, -0.158001, -0.987439, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.913028, 0.912687, 0.210917, 1.198578, -3.745338, -0.915426, 2.444660, 2.932300, 1.379013, -0.220311, -0.975430, 3.000000, -0.220311, -0.975430, 3.000000, -0.220311, -0.975430, 3.000000, -0.220311, -0.975430, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.910511, 0.939781, 0.135446, 1.196575, -3.753626, -0.876142, 2.445977, 2.918767, 1.413488, -0.281733, -0.959493, 3.000000, -0.281733, -0.959493, 3.000000, -0.281733, -0.959493, 3.000000, -0.281733, -0.959493, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.906712, 0.966680, 0.060527, 1.194041, -3.762499, -0.832773, 2.447157, 2.906672, 1.443538, -0.342020, -0.939693, 3.000000, -0.342020, -0.939693, 3.000000, -0.342020, -0.939693, 3.000000, -0.342020, -0.939693, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.901687, 0.993240, -0.013596, 1.190841, -3.771868, -0.785437, 2.448357, 2.896060, 1.469044, -0.400931, -0.916108, 3.000000, -0.400931, -0.916108, 3.000000, -0.400931, -0.916108, 3.000000, -0.400931, -0.916108, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.895505, 1.019325, -0.086683, 1.186852, -3.781630, -0.734275, 2.449738, 2.886949, 1.489902, -0.458227, -0.888835, 3.000000, -0.458227, -0.888835, 3.000000, -0.458227, -0.888835, 3.000000, -0.458227, -0.888835, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.888254, 1.044804, -0.158504, 1.181962, -3.791672, -0.679442, 2.451460, 2.879333, 1.506027, -0.513677, -0.857983, 3.000000, -0.513677, -0.857983, 3.000000, -0.513677, -0.857983, 3.000000, -0.513677, -0.857983, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.880030, 1.069556, -0.228835, 1.176070, -3.801874, -0.621113, 2.453682, 2.873183, 1.517352, -0.567060, -0.823677, 3.000000, -0.567060, -0.823677, 3.000000, -0.567060, -0.823677, 3.000000, -0.567060, -0.823677, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.870942, 1.093469, -0.297462, 1.169093, -3.812107, -0.559479, 2.456559, 2.868445, 1.523832, -0.618159, -0.786053, 3.000000, -0.618159, -0.786053, 3.000000, -0.618159, -0.786053, 3.000000, -0.618159, -0.786053, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.861109, 1.116444, -0.364177, 1.160963, -3.822239, -0.494747, 2.460237, 2.865041, 1.525438, -0.666769, -0.745264, 3.000000, -0.666769, -0.745264, 3.000000, -0.666769, -0.745264, 3.000000, -0.666769, -0.745264, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.850657, 1.138393, -0.428782, 1.151631, -3.832134, -0.427142, 2.464851, 2.862871, 1.522167, -0.712694, -0.701475, 3.000000, -0.712694, -0.701475, 3.000000, -0.712694, -0.701475, 3.000000, -0.712694, -0.701475, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.839718, 1.159241, -0.491085, 1.141064, -3.841655, -0.356904, 2.470526, 2.861815, 1.514032, -0.755750, -0.654861, 3.000000, -0.755750, -0.654861, 3.000000, -0.755750, -0.654861, 3.000000, -0.755750, -0.654861, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.828428, 1.178925, -0.550904, 1.129251, -3.850669, -0.284285, 2.477371, 2.861736, 1.501070, -0.795762, -0.605610, 3.000000, -0.795762, -0.605610, 3.000000, -0.795762, -0.605610, 3.000000, -0.795762, -0.605610, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.816925, 1.197399, -0.608062, 1.116201, -3.859044, -0.209551, 2.485476, 2.862480, 1.483339, -0.832570, -0.553920, 3.000000, -0.832570, -0.553920, 3.000000, -0.832570, -0.553920, 3.000000, -0.832570, -0.553920, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.805349, 1.214627, -0.662390, 1.101942, -3.866657, -0.132981, 2.494914, 2.863880, 1.460917, -0.866025, -0.500000, 3.000000, -0.866025, -0.500000, 3.000000, -0.866025, -0.500000, 3.000000, -0.866025, -0.500000, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.793839, 1.230591, -0.713727, 1.086521, -3.873392, -0.054863, 2.505739, 2.865760, 1.433905, -0.895994, -0.444067, 3.000000, -0.895994, -0.444067, 3.000000, -0.895994, -0.444067, 3.000000, -0.895994, -0.444067, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.782529, 1.245285, -0.761918, 1.070005, -3.879146, 0.024506, 2.517982, 2.867934, 1.402423, -0.922354, -0.386345, 3.000000, -0.922354, -0.386345, 3.000000, -0.922354, -0.386345, 3.000000, -0.922354, -0.386345, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.771551, 1.258718, -0.806814, 1.052479, -3.883827, 0.104823, 2.531655, 2.870216, 1.366610, -0.945001, -0.327068, 3.000000, -0.945001, -0.327068, 3.000000, -0.945001, -0.327068, 3.000000, -0.945001, -0.327068, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.761030, 1.270912, -0.848276, 1.034044, -3.887359, 0.185778, 2.546747, 2.872417, 1.326625, -0.963842, -0.266474, 3.000000, -0.963842, -0.266474, 3.000000, -0.963842, -0.266474, 3.000000, -0.963842, -0.266474, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.751084, 1.281904, -0.886167, 1.014816, -3.889681, 0.267057, 2.563226, 2.874353, 1.282643, -0.978802, -0.204807, 3.000000, -0.978802, -0.204807, 3.000000, -0.978802, -0.204807, 3.000000, -0.978802, -0.204807, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.741823, 1.291742, -0.920362, 0.994925, -3.890753, 0.348344, 2.581041, 2.875843, 1.234858, -0.989821, -0.142315, 3.000000, -0.989821, -0.142315, 3.000000, -0.989821, -0.142315, 3.000000, -0.989821, -0.142315, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.733344, 1.300489, -0.950739, 0.974511, -3.890551, 0.429325, 2.600121, 2.876717, 1.183476, -0.996855, -0.079250, 3.000000, -0.996855, -0.079250, 3.000000, -0.996855, -0.079250, 3.000000, -0.996855, -0.079250, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.725734, 1.308216, -0.977185, 0.953724, -3.889073, 0.509682, 2.620377, 2.876815, 1.128720, -0.999874, -0.015866, 3.000000, -0.999874, -0.015866, 3.000000, -0.999874, -0.015866, 3.000000, -0.999874, -0.015866, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.719069, 1.315009, -0.999596, 0.932717, -3.886336, 0.589104, 2.641704, 2.875991, 1.070822, -0.998867, 0.047582, 3.000000, -0.998867, 0.047582, 3.000000, -0.998867, 0.047582, 3.000000, -0.998867, 0.047582, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.713408, 1.320959, -1.017873, 0.911650, -3.882378, 0.667283, 2.663983, 2.874118, 1.010026, -0.993838, 0.110838, 3.000000, -0.993838, 0.110838, 3.000000, -0.993838, 0.110838, 3.000000, -0.993838, 0.110838, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.708798, 1.326170, -1.031929, 0.890680, -3.877258, 0.743914, 2.687084, 2.871081, 0.946586, -0.984808, 0.173648, 3.000000, -0.984808, 0.173648, 3.000000, -0.984808, 0.173648, 3.000000, -0.984808, 0.173648, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.705268, 1.330749, -1.041685, 0.869964, -3.871054, 0.818703, 2.710865, 2.866790, 0.880760, -0.971812, 0.235759, 3.000000, -0.971812, 0.235759, 3.000000, -0.971812, 0.235759, 3.000000, -0.971812, 0.235759, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.702832, 1.334813, -1.047071, 0.849653, -3.863864, 0.891360, 2.735179, 2.861171, 0.812815, -0.954902, 0.296920, 3.000000, -0.954902, 0.296920, 3.000000, -0.954902, 0.296920, 3.000000, -0.954902, 0.296920, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.701488, 1.338480, -1.048029, 0.829890, -3.855802, 0.961607, 2.759873, 2.854173, 0.743020, -0.934148, 0.356886, 3.000000, -0.934148, 0.356886, 3.000000, -0.934148, 0.356886, 3.000000, -0.934148, 0.356886, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.701215, 1.341873, -1.044512, 0.810808, -3.847001, 1.029176, 2.784791, 2.845765, 0.671645, -0.909632, 0.415415, 3.000000, -0.909632, 0.415415, 3.000000, -0.909632, 0.415415, 3.000000, -0.909632, 0.415415, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.701977, 1.345115, -1.036486, 0.792526, -3.837607, 1.093810, 2.809777, 2.835938, 0.598964, -0.881453, 0.472271, 3.000000, -0.881453, 0.472271, 3.000000, -0.881453, 0.472271, 3.000000, -0.881453, 0.472271, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.703720, 1.348330, -1.023930, 0.775149, -3.827776, 1.155264, 2.834676, 2.824704, 0.525249, -0.849725, 0.527225, 3.000000, -0.849725, 0.527225, 3.000000, -0.849725, 0.527225, 3.000000, -0.849725, 0.527225, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.706374, 1.351639, -1.006836, 0.758762, -3.817679, 1.213308, 2.859339, 2.812094, 0.450770, -0.814576, 0.580057, 3.000000, -0.814576, 0.580057, 3.000000, -0.814576, 0.580057, 3.000000, -0.814576, 0.580057, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.709852, 1.355158, -0.985214, 0.743433, -3.807490, 1.267725, 2.883622, 2.798157, 0.375795, -0.776146, 0.630553, 3.000000, -0.776146, 0.630553, 3.000000, -0.776146, 0.630553, 3.000000, -0.776146, 0.630553, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.714053, 1.358999, -0.959087, 0.729211, -3.797390, 1.318314, 2.907387, 2.782964, 0.300587, -0.734592, 0.678509, 3.000000, -0.734592, 0.678509, 3.000000, -0.734592, 0.678509, 3.000000, -0.734592, 0.678509, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.718862, 1.363265, -0.928497, 0.716119, -3.787561, 1.364889, 2.930506, 2.766598, 0.225404, -0.690079, 0.723734, 3.000000, -0.690079, 0.723734, 3.000000, -0.690079, 0.723734, 3.000000, -0.690079, 0.723734, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.724150, 1.368052, -0.893503, 0.704163, -3.778185, 1.407281, 2.952863, 2.749160, 0.150501, -0.642788, 0.766044, 3.000000, -0.642788, 0.766044, 3.000000, -0.642788, 0.766044, 3.000000, -0.642788, 0.766044, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.729779, 1.373444, -0.854180, 0.693322, -3.769439, 1.445339, 2.974353, 2.730763, 0.076124, -0.592908, 0.805270, 3.000000, -0.592908, 0.805270, 3.000000, -0.592908, 0.805270, 3.000000, -0.592908, 0.805270, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.735600, 1.379513, -0.810626, 0.683556, -3.761494, 1.478930, 2.994882, 2.711531, 0.002514, -0.540641, 0.841254, 3.000000, -0.540641, 0.841254, 3.000000, -0.540641, 0.841254, 3.000000, -0.540641, 0.841254, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.741459, 1.386318, -0.762955, 0.674802, -3.754510, 1.507937, 3.014370, 2.691600, -0.070096, -0.486197, 0.873849, 3.000000, -0.486197, 0.873849, 3.000000, -0.486197, 0.873849, 3.000000, -0.486197, 0.873849, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.747195, 1.393903, -0.711302, 0.666978, -3.748635, 1.532266, 3.032752, 2.671109, -0.141477, -0.429795, 0.902927, 3.000000, -0.429795, 0.902927, 3.000000, -0.429795, 0.902927, 3.000000, -0.429795, 0.902927, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.752645, 1.402297, -0.655821, 0.659979, -3.744004, 1.551839, 3.049977, 2.650209, -0.211412, -0.371662, 0.928368, 3.000000, -0.371662, 0.928368, 3.000000, -0.371662, 0.928368, 3.000000, -0.371662, 0.928368, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.757649, 1.411514, -0.596685, 0.653688, -3.740733, 1.566600, 3.066007, 2.629050, -0.279688, -0.312033, 0.950071, 3.000000, -0.312033, 0.950071, 3.000000, -0.312033, 0.950071, 3.000000, -0.312033, 0.950071, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.762045, 1.421548, -0.534088, 0.647968, -3.738919, 1.576513, 3.080821, 2.607785, -0.346100, -0.251148, 0.967949, 3.000000, -0.251148, 0.967949, 3.000000, -0.251148, 0.967949, 3.000000, -0.251148, 0.967949, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.765679, 1.432382, -0.468242, 0.642673, -3.738638, 1.581560, 3.094408, 2.586569, -0.410450, -0.189251, 0.981929, 3.000000, -0.189251, 0.981929, 3.000000, -0.189251, 0.981929, 3.000000, -0.189251, 0.981929, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.768406, 1.443978, -0.399375, 0.637642, -3.739946, 1.581746, 3.106776, 2.565554, -0.472548, -0.126592, 0.991955, 3.000000, -0.126592, 0.991955, 3.000000, -0.126592, 0.991955, 3.000000, -0.126592, 0.991955, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.770090, 1.456284, -0.327736, 0.632712, -3.742874, 1.577095, 3.117944, 2.544887, -0.532210, -0.063424, 0.997987, 3.000000, -0.063424, 0.997987, 3.000000, -0.063424, 0.997987, 3.000000, -0.063424, 0.997987, 3.000000, 
1.000000, 0.000000, 0.000000, -0.500000, 0.866025, 0.000000, -0.500000, -0.866025, 0.000000, -3.770609, 1.469234, -0.253587, 0.627711, -3.747431, 1.567650, 3.127943, 2.524712, -0.589259, -0.000000, 1.000000, 3.000000, -0.000000, 1.000000, 3.000000, -0.000000, 1.000000, 3.000000, -0.000000, 1.000000, 3.000000, 
